info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 600/626 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 613/639 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 613/640 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/rest-deps.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 644/653 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/XMLHttpRequestOverride.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/utils/uuid.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@mswjs/interceptors/lib/utils/toIsoResponse.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active ignored /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 670/697 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
